Grading at Sun Jun 16 15:50:42 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0041700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0041700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009100 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040000 |   407  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   231  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   391  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   216  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   400  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   213  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   382  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   222  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   388  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   596  | -3567.00 | 0.0006000 |   217  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   596  | -3567.00 | 0.0006000 |   378  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   596  | -3567.00 | 0.0040400 |   229  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   596  | -3567.00 | 0.0040400 |   407  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   596  | -6534.00 | 0.0002900 |   226  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   596  | -6534.00 | 0.0002900 |   393  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   596  | -6534.00 | 0.0046000 |   218  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   596  | -6534.00 | 0.0046000 |   402  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   206  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   380  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   226  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   393  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   226  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   376  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   215  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   375  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   610  | -3567.00 | 0.0002700 |   221  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   610  | -3567.00 | 0.0002700 |   408  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   610  | -3567.00 | 0.0042800 |   218  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   610  | -3567.00 | 0.0042800 |   381  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   610  | -6534.00 | 0.0000900 |   225  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   610  | -6534.00 | 0.0000900 |   379  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   610  | -6534.00 | 0.0047400 |   206  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   610  | -6534.00 | 0.0047400 |   393  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   232  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   374  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   207  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   370  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   221  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   399  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   208  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   383  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004000 |   227  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004000 |   396  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040900 |   209  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040900 |   381  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002500 |   223  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002500 |   378  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040900 |   229  | Correct
 240 |  5894.43 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040900 |   399  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   209  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   405  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   224  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   374  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   231  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   373  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   211  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   384  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002600 |   207  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002600 |   382  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046800 |   226  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046800 |   380  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001800 |   216  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001800 |   373  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040700 |   224  | Correct
 240 |  5894.43 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040700 |   377  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   230  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   387  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   208  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   380  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   212  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   406  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   209  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   407  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   612  | -3567.00 | 0.0004100 |   207  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   612  | -3567.00 | 0.0004100 |   377  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   612  | -3567.00 | 0.0042800 |   209  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   612  | -3567.00 | 0.0042800 |   401  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   612  | -6534.00 | 0.0005900 |   225  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   612  | -6534.00 | 0.0005900 |   395  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   612  | -6534.00 | 0.0040500 |   212  | Correct
 240 |  5894.43 | 2792.00 | 0.0026700 |   612  | -6534.00 | 0.0040500 |   374  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   231  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   373  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   220  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   384  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   217  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   377  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   214  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   399  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   592  | -3567.00 | 0.0005000 |   206  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   592  | -3567.00 | 0.0005000 |   389  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   592  | -3567.00 | 0.0047000 |   209  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   592  | -3567.00 | 0.0047000 |   409  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   592  | -6534.00 | 0.0006100 |   208  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   592  | -6534.00 | 0.0006100 |   375  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   592  | -6534.00 | 0.0048100 |   204  | Correct
 240 |  5894.43 | 2792.00 | 0.0056700 |   592  | -6534.00 | 0.0048100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0008100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0008100 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043300 |   391  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   204  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   375  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   230  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   390  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   205  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   401  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   231  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   408  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   586  | -3567.00 | 0.0006400 |   206  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   586  | -3567.00 | 0.0006400 |   380  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   586  | -3567.00 | 0.0041000 |   218  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   586  | -3567.00 | 0.0041000 |   396  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   586  | -6534.00 | 0.0002800 |   207  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   586  | -6534.00 | 0.0002800 |   397  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   586  | -6534.00 | 0.0043000 |   226  | Correct
 345 |     0.00 | 2458.00 | 0.0026700 |   586  | -6534.00 | 0.0043000 |   407  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   227  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   381  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   221  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   386  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   216  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   392  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   210  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   384  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   604  | -3567.00 | 0.0008800 |   217  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   604  | -3567.00 | 0.0008800 |   385  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   604  | -3567.00 | 0.0049300 |   220  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   604  | -3567.00 | 0.0049300 |   400  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   604  | -6534.00 | 0.0004500 |   230  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   604  | -6534.00 | 0.0004500 |   385  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   604  | -6534.00 | 0.0047700 |   225  | Correct
 345 |     0.00 | 2458.00 | 0.0056700 |   604  | -6534.00 | 0.0047700 |   407  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   216  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   387  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   207  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   377  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   223  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   403  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   211  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   370  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008500 |   204  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008500 |   382  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045500 |   212  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045500 |   393  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009700 |   231  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009700 |   409  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047800 |   205  | Correct
 345 |  6426.74 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047800 |   386  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   221  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   405  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   215  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   407  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   210  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   387  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   224  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   387  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001100 |   208  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001100 |   383  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040500 |   213  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040500 |   406  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001600 |   209  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001600 |   378  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043200 |   216  | Correct
 345 |  6426.74 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043200 |   394  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   208  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   373  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   208  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   397  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   210  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   404  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   215  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   395  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   592  | -3567.00 | 0.0009900 |   228  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   592  | -3567.00 | 0.0009900 |   385  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   592  | -3567.00 | 0.0043400 |   224  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   592  | -3567.00 | 0.0043400 |   379  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   592  | -6534.00 | 0.0009000 |   227  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   592  | -6534.00 | 0.0009000 |   376  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   592  | -6534.00 | 0.0041600 |   215  | Correct
 345 |  6426.74 | 3127.00 | 0.0026700 |   592  | -6534.00 | 0.0041600 |   391  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   223  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   402  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   231  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   373  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   217  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   387  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   230  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   375  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   608  | -3567.00 | 0.0005200 |   230  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   608  | -3567.00 | 0.0005200 |   388  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   608  | -3567.00 | 0.0040600 |   229  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   608  | -3567.00 | 0.0040600 |   409  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   608  | -6534.00 | 0.0007500 |   221  | Correct
 345 |  6426.74 | 3127.00 | 0.0056700 |   608  | -6534.00 | 0.0007500 |   399  | Correct
